Date,total_sleep_minutes,total_sleep_hours,total_light_minutes,total_deep_minutes,total_rem_minutes,segment_count,segments_json
2016-03-11,497,8.283,478,14,5,2,"[{""start_time"": ""2016-03-11T22:42:30"", ""end_time"": ""2016-03-12T04:40:30"", ""duration_minutes"": 358, ""light_minutes"": 352, ""deep_minutes"": 6, ""rem_minutes"": 0}, {""start_time"": ""2016-03-12T05:41:00"", ""end_time"": ""2016-03-12T08:00:00"", ""duration_minutes"": 139, ""light_minutes"": 126, ""deep_minutes"": 8, ""rem_minutes"": 5}]"
2016-03-12,478,7.967,455,20,3,1,"[{""start_time"": ""2016-03-12T20:28:00"", ""end_time"": ""2016-03-13T04:28:00"", ""duration_minutes"": 478, ""light_minutes"": 455, ""deep_minutes"": 20, ""rem_minutes"": 3}]"
2016-03-13,519,8.65,485,23,11,1,"[{""start_time"": ""2016-03-13T23:21:30"", ""end_time"": ""2016-03-14T08:00:30"", ""duration_minutes"": 519, ""light_minutes"": 485, ""deep_minutes"": 23, ""rem_minutes"": 11}]"
2016-03-14,477,7.95,435,37,5,1,"[{""start_time"": ""2016-03-14T22:51:30"", ""end_time"": ""2016-03-15T06:48:30"", ""duration_minutes"": 477, ""light_minutes"": 435, ""deep_minutes"": 37, ""rem_minutes"": 5}]"
2016-03-15,481,8.017,450,26,5,3,"[{""start_time"": ""2016-03-15T23:08:30"", ""end_time"": ""2016-03-16T03:40:30"", ""duration_minutes"": 272, ""light_minutes"": 263, ""deep_minutes"": 9, ""rem_minutes"": 0}, {""start_time"": ""2016-03-16T03:51:00"", ""end_time"": ""2016-03-16T05:08:00"", ""duration_minutes"": 77, ""light_minutes"": 67, ""deep_minutes"": 7, ""rem_minutes"": 3}, {""start_time"": ""2016-03-16T05:48:00"", ""end_time"": ""2016-03-16T08:00:00"", ""duration_minutes"": 132, ""light_minutes"": 120, ""deep_minutes"": 10, ""rem_minutes"": 2}]"
2016-03-16,483,8.05,444,36,3,1,"[{""start_time"": ""2016-03-16T22:50:00"", ""end_time"": ""2016-03-17T06:53:00"", ""duration_minutes"": 483, ""light_minutes"": 444, ""deep_minutes"": 36, ""rem_minutes"": 3}]"
2016-03-17,468,7.8,434,29,5,1,"[{""start_time"": ""2016-03-17T23:46:00"", ""end_time"": ""2016-03-18T07:34:00"", ""duration_minutes"": 468, ""light_minutes"": 434, ""deep_minutes"": 29, ""rem_minutes"": 5}]"
2016-03-18,451,7.517,444,7,0,1,"[{""start_time"": ""2016-03-19T00:15:30"", ""end_time"": ""2016-03-19T07:46:30"", ""duration_minutes"": 451, ""light_minutes"": 444, ""deep_minutes"": 7, ""rem_minutes"": 0}]"
2016-03-19,502,8.367,486,16,0,1,"[{""start_time"": ""2016-03-19T23:12:00"", ""end_time"": ""2016-03-20T07:34:00"", ""duration_minutes"": 502, ""light_minutes"": 486, ""deep_minutes"": 16, ""rem_minutes"": 0}]"
2016-03-20,508,8.467,472,31,5,1,"[{""start_time"": ""2016-03-20T22:01:00"", ""end_time"": ""2016-03-21T06:29:00"", ""duration_minutes"": 508, ""light_minutes"": 472, ""deep_minutes"": 31, ""rem_minutes"": 5}]"
2016-03-21,469,7.817,429,34,6,2,"[{""start_time"": ""2016-03-21T09:30:00"", ""end_time"": ""2016-03-21T12:04:00"", ""duration_minutes"": 154, ""light_minutes"": 144, ""deep_minutes"": 5, ""rem_minutes"": 5}, {""start_time"": ""2016-03-22T02:45:00"", ""end_time"": ""2016-03-22T08:00:00"", ""duration_minutes"": 315, ""light_minutes"": 285, ""deep_minutes"": 29, ""rem_minutes"": 1}]"
2016-03-22,504,8.4,466,29,9,1,"[{""start_time"": ""2016-03-22T22:06:00"", ""end_time"": ""2016-03-23T06:30:00"", ""duration_minutes"": 504, ""light_minutes"": 466, ""deep_minutes"": 29, ""rem_minutes"": 9}]"
2016-03-23,513,8.55,452,54,7,1,"[{""start_time"": ""2016-03-23T22:17:00"", ""end_time"": ""2016-03-24T06:50:00"", ""duration_minutes"": 513, ""light_minutes"": 452, ""deep_minutes"": 54, ""rem_minutes"": 7}]"
2016-03-24,487,8.117,462,22,3,1,"[{""start_time"": ""2016-03-24T23:53:00"", ""end_time"": ""2016-03-25T08:00:00"", ""duration_minutes"": 487, ""light_minutes"": 462, ""deep_minutes"": 22, ""rem_minutes"": 3}]"
2016-03-25,499,8.317,457,41,1,2,"[{""start_time"": ""2016-03-25T08:00:30"", ""end_time"": ""2016-03-25T12:45:30"", ""duration_minutes"": 285, ""light_minutes"": 266, ""deep_minutes"": 19, ""rem_minutes"": 0}, {""start_time"": ""2016-03-26T02:52:30"", ""end_time"": ""2016-03-26T06:26:30"", ""duration_minutes"": 214, ""light_minutes"": 191, ""deep_minutes"": 22, ""rem_minutes"": 1}]"
2016-03-26,512,8.533,483,27,2,2,"[{""start_time"": ""2016-03-26T08:00:00"", ""end_time"": ""2016-03-26T08:33:00"", ""duration_minutes"": 33, ""light_minutes"": 33, ""deep_minutes"": 0, ""rem_minutes"": 0}, {""start_time"": ""2016-03-27T00:01:00"", ""end_time"": ""2016-03-27T08:00:00"", ""duration_minutes"": 479, ""light_minutes"": 450, ""deep_minutes"": 27, ""rem_minutes"": 2}]"
